term,tau,estimate,std.error,p.value,cohort_id,condition,module,indicator,lo,hi
z_cum_freq,0.1,1.84827187727494,2.6648672214731137,0.4884282770514887,STAT0002_2021,online,STAT0002,Frequency,-3.3748678768123623,7.071411631362243
z_cum_imm,0.1,3.7210015508291168,4.380921574558197,0.39627939215911523,STAT0002_2021,online,STAT0002,Immediacy,-4.8656047353049505,12.307607836963184
z_cum_div,0.1,0.5338298802154109,3.0409342210437416,0.860754187932649,STAT0002_2021,online,STAT0002,Diversity,-5.426401193030323,6.494060953461144
z_cum_freq,0.25,0.08674748028768647,2.141409130322415,0.9677108258190923,STAT0002_2021,online,STAT0002,Frequency,-4.1104144151442465,4.28390937571962
z_cum_imm,0.25,2.032520874408144,2.23149765300146,0.36303266908652376,STAT0002_2021,online,STAT0002,Immediacy,-2.341214525474718,6.406256274291006
z_cum_div,0.25,2.5016915136999556,1.9823879551088148,0.20783379875741348,STAT0002_2021,online,STAT0002,Diversity,-1.3837888783133212,6.387171905713233
z_cum_freq,0.5,1.6320988155219158,1.7123397032133718,0.3412004522431715,STAT0002_2021,online,STAT0002,Frequency,-1.724087002776293,4.9882846338201245
z_cum_imm,0.5,1.0502708762839015,2.1537850817589987,0.6261212856948151,STAT0002_2021,online,STAT0002,Immediacy,-3.1711478839637355,5.271689636531539
z_cum_div,0.5,1.119595917606737,1.8713036729774795,0.5500422828852085,STAT0002_2021,online,STAT0002,Diversity,-2.5481592814291227,4.787351116642597
z_cum_freq,0.75,1.8851204449376104,1.5046125836252653,0.2111102774326512,STAT0002_2021,online,STAT0002,Frequency,-1.0639202189679096,4.83416110884313
z_cum_imm,0.75,1.4181590291140538,1.342249604683916,0.29146980580216875,STAT0002_2021,online,STAT0002,Immediacy,-1.2126501960664215,4.048968254294529
z_cum_div,0.75,0.847580991102832,1.791745030532983,0.6364844380888466,STAT0002_2021,online,STAT0002,Diversity,-2.6642392687418144,4.359401250947478
z_cum_freq,0.9,1.401785257604521,1.568405120095935,0.372083697734805,STAT0002_2021,online,STAT0002,Frequency,-1.6722887777835114,4.475859292992554
z_cum_imm,0.9,0.07783601852055239,2.041161358035116,0.969603991466772,STAT0002_2021,online,STAT0002,Immediacy,-3.922840243228275,4.07851228026938
z_cum_div,0.9,1.002852723213882,2.147846470741435,0.6408645197885448,STAT0002_2021,online,STAT0002,Diversity,-3.2069263594393305,5.212631805867094
z_cum_freq,0.1,1.4702187725710238,3.620967187937608,0.6850512280850045,STAT0002_2223,in_person,STAT0002,Frequency,-5.626876915786688,8.567314460928735
z_cum_imm,0.1,2.8173362806630067,2.761855946735645,0.30862412589986943,STAT0002_2223,in_person,STAT0002,Immediacy,-2.5959013749388573,8.230573936264872
z_cum_div,0.1,4.105559774954506,2.88887672109455,0.15645447679575653,STAT0002_2223,in_person,STAT0002,Diversity,-1.556638598390812,9.767758148299825
z_cum_freq,0.25,2.1988636578773635,1.354215878681697,0.10563408337298741,STAT0002_2223,in_person,STAT0002,Frequency,-0.45539946433876244,4.85312678009349
z_cum_imm,0.25,4.49671124240893,1.9193982932371354,0.019886944792416816,STAT0002_2223,in_person,STAT0002,Immediacy,0.7346905876641445,8.258731897153716
z_cum_div,0.25,0.9639996476227096,1.75475379410914,0.583221400714462,STAT0002_2223,in_person,STAT0002,Diversity,-2.475317788831205,4.403317084076624
z_cum_freq,0.5,0.5891142592371835,1.106366555056624,0.5948455427587289,STAT0002_2223,in_person,STAT0002,Frequency,-1.5793641886737992,2.7575927071481665
z_cum_imm,0.5,2.647300722556105,1.5364468579966004,0.08606360250606682,STAT0002_2223,in_person,STAT0002,Immediacy,-0.36413511911723173,5.658736564229442
z_cum_div,0.5,2.323716878994094,1.6501141347833013,0.16024815014106997,STAT0002_2223,in_person,STAT0002,Diversity,-0.9105068251811765,5.557940583169365
z_cum_freq,0.75,0.974492074245465,1.5770381264285553,0.537159153232456,STAT0002_2223,in_person,STAT0002,Frequency,-2.1165026535545035,4.0654868020454336
z_cum_imm,0.75,1.272619567188149,2.12460771857074,0.5496948946227416,STAT0002_2223,in_person,STAT0002,Immediacy,-2.891611561210501,5.436850695586799
z_cum_div,0.75,1.6115493106497456,2.073055472863805,0.4376340197452693,STAT0002_2223,in_person,STAT0002,Diversity,-2.4516394161633124,5.674738037462804
z_cum_freq,0.9,0.7389140771330424,2.3029087815494673,0.7485703884923858,STAT0002_2223,in_person,STAT0002,Frequency,-3.7747871347039137,5.252615288969999
z_cum_imm,0.9,-1.055938548951826,1.8812591082228791,0.5750753969063704,STAT0002_2223,in_person,STAT0002,Immediacy,-4.743206401068669,2.631329303165017
z_cum_div,0.9,3.4002996633853195,2.196814226037545,0.12286516630242383,STAT0002_2223,in_person,STAT0002,Diversity,-0.9054562196482685,7.7060555464189076
z_cum_freq,0.1,1.3991944462677124,1.5541187239608916,0.36865670334922784,STAT0004_2021,online,STAT0004,Frequency,-1.646878252695635,4.4452671452310595
z_cum_imm,0.1,0.588437856359282,1.9997913743398212,0.7687653715129212,STAT0004_2021,online,STAT0004,Immediacy,-3.3311532373467676,4.508028950065332
z_cum_div,0.1,4.686174693524158,1.105851761465663,2.9883455150869764e-5,STAT0004_2021,online,STAT0004,Diversity,2.5187052410514585,6.853644145996858
z_cum_freq,0.25,0.17564135955569501,0.9804250165859729,0.8579391406151444,STAT0004_2021,online,STAT0004,Frequency,-1.745991672952812,2.097274392064202
z_cum_imm,0.25,0.9520174368995306,1.111917759553595,0.39255602954657753,STAT0004_2021,online,STAT0004,Immediacy,-1.2273413718255157,3.1313762456245766
z_cum_div,0.25,3.1644162439177475,1.1162540977559399,0.004887787151949263,STAT0004_2021,online,STAT0004,Diversity,0.9765582123161054,5.35227427551939
z_cum_freq,0.5,-0.8008214052020408,1.2446292752379946,0.5204293128053674,STAT0004_2021,online,STAT0004,Frequency,-3.24029478466851,1.6386519742644285
